app,method,path,query_params,status,user_agent,response_time
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.015
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.016
dvwa,GET,/,,302,python-requests/2.32.5,0.015
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.012
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.013
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.023
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.013
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.013
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.011
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.019
dvwa,GET,/,,302,python-requests/2.32.5,0.01
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.013
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.015
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.014
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.019
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.014
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.014
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.015
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.018
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.011
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.015
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.011
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
juice_shop,GET,/,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.031
juice_shop,GET,/polyfills.js,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.02
juice_shop,GET,/runtime.js,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.022
juice_shop,GET,/styles.css,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.023
juice_shop,GET,/main.js,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.032
juice_shop,GET,/vendor.js,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.069
juice_shop,GET,/assets/i18n/en.json,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.005
juice_shop,GET,/socket.io/,"EIO,transport,t",200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.002
juice_shop,GET,/rest/admin/application-version,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.024
juice_shop,GET,/rest/admin/application-configuration,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.058
juice_shop,GET,/rest/admin/application-version,,304,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.056
juice_shop,GET,/socket.io/,"EIO,transport,sid",400,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.04
juice_shop,GET,/MaterialIcons-Regular.woff2,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.056
juice_shop,GET,/rest/languages,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.115
juice_shop,GET,/assets/public/images/JuiceShop_Logo.png,,200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.037
juice_shop,POST,/socket.io/,"EIO,transport,t,sid",200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.003
juice_shop,GET,/socket.io/,"EIO,transport,t,sid",200,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.004
juice_shop,GET,/rest/admin/application-configuration,,304,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",0.005
